+ git remote set-url origin https://github.com/winegg420/ekonomikocu.git
+ git add -A
 create mode 100644 medya/2064826997688115450/graf_01.jpg
 create mode 100644 medya/2064827500509667779/graf_01.jpg
 create mode 100644 medya/2064849818246070562/graf_01.jpg
 create mode 100644 medya/2064859108453330989/graf_01.jpg
 create mode 100644 medya/2064859189629894962/graf_01.jpg
 create mode 100644 medya/2065004866217402637/graf_01.jpg
 create mode 100644 medya/2065017533371936987/graf_01.jpg
 create mode 100644 medya/2065020810897555740/graf_01.jpg
 create mode 100644 medya/2065029753191481763/graf_01.jpg
 create mode 100644 medya/2065030472061620366/graf_01.jpg
 create mode 100644 medya/2065068082192699702/graf_01.jpg
 create mode 100644 medya/2065085722609004719/graf_01.jpg
 create mode 100644 medya/2065125663497953544/graf_01.jpg
 create mode 100644 medya/2065164195251843191/graf_01.jpg
 create mode 100644 medya/2065182926636015864/graf_01.jpg
 create mode 100644 medya/2065185499866599599/graf_01.jpg
 create mode 100644 medya/2065186452804149659/graf_01.jpg
 create mode 100644 medya/2065194379099156670/graf_01.jpg
 create mode 100644 medya/2065349712916484597/graf_01.jpg
 create mode 100644 medya/2065350651496767892/graf_01.jpg
 create mode 100644 medya/2065352225942089763/graf_01.jpg
 create mode 100644 medya/2065359861840294180/graf_01.jpg
 create mode 100644 medya/2065388840294998513/graf_01.jpg
 create mode 100644 medya/2065396410132947401/graf_01.jpg
 create mode 100644 medya/2065398316611850668/graf_01.jpg
 create mode 100644 medya/2065399078880440454/graf_01.jpg
 create mode 100644 medya/2065404759821910250/graf_01.jpg
 create mode 100644 medya/2065405396747993341/graf_01.jpg
 create mode 100644 medya/2065406587238248697/graf_01.jpg
 create mode 100644 medya/2065429128824672763/graf_01.jpg
 create mode 100644 medya/2065439561388265590/graf_01.jpg
 create mode 100644 medya/2065443470597050543/graf_01.jpg
 create mode 100644 medya/2065444022622040078/graf_01.jpg
 create mode 100644 medya/2065459538392752185/graf_01.jpg
 create mode 100644 medya/2065464897530462347/graf_01.jpg
 create mode 100644 medya/2065494641902862808/graf_01.jpg
 create mode 100644 medya/2065531958814290179/graf_01.jpg
 create mode 100644 medya/2065545488439353631/graf_01.jpg
 create mode 100644 medya/2065555541787578774/graf_01.jpg
 create mode 100644 medya/2065836386515570952/graf_01.jpg
 create mode 100644 medya/2065836386515570952/graf_02.jpg
 create mode 100644 medya/2065836386515570952/graf_03.jpg
 create mode 100644 medya/2065843334417977503/graf_01.jpg
 create mode 100644 medya/2065885808268095587/graf_01.jpg
 create mode 100644 medya/2065886608851714179/graf_01.jpg
 create mode 100644 medya/2065889061684781498/graf_01.jpg
+ git push -u origin main
remote: warning: See https://gh.io/lfs for more information.        
remote: warning: File 05_GRAFIKLER.zip is 70.84 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB        
remote: warning: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
To https://github.com/winegg420/ekonomikocu.git
   8075dcf..36c5887  main -> main
branch 'main' set up to track 'origin/main'.
GitHub guncellendi: https://github.com/winegg420/ekonomikocu.git
