[2026-06-06 18:01:17] BASLA | kuyruk: 46 alinti (2026 kapsami)
[2026-06-06 18:01:17]   >> Alinti flood: 2062361652012445775 (ana: 2062367493348368770)
[2026-06-06 18:45:00]   >> Alinti flood: 2061821178583384070 (ana: 2062426381707821096)
[2026-06-06 18:45:00]   >> Hata (2061821178583384070): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2061783252390560234 (ana: 2061784198856249756)
[2026-06-06 18:45:00]   >> Hata (2061783252390560234): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2048709816999096349 (ana: 2061129198316421514)
[2026-06-06 18:45:00]   >> Hata (2048709816999096349): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2048709816999096349
[2026-06-06 18:45:00]   >> Alinti flood: 2047343957630189944 (ana: 2062540887503044724)
[2026-06-06 18:45:00]   >> Hata (2047343957630189944): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2047343957630189944
[2026-06-06 18:45:00]   >> Alinti flood: 2046329630873747618 (ana: 2045587086695391351)
[2026-06-06 18:45:00]   >> Hata (2046329630873747618): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2046329630873747618
[2026-06-06 18:45:00]   >> Alinti flood: 2045940601762242914 (ana: 2045954455288357156)
[2026-06-06 18:45:00]   >> Hata (2045940601762242914): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2045940601762242914
[2026-06-06 18:45:00]   >> Alinti flood: 2045860128201531837 (ana: 2050338489883906212)
[2026-06-06 18:45:00]   >> Hata (2045860128201531837): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2045860128201531837
[2026-06-06 18:45:00]   >> Alinti flood: 2045587086695391351 (ana: 2046329630873747618)
[2026-06-06 18:45:00]   >> Hata (2045587086695391351): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2045587086695391351
[2026-06-06 18:45:00]   >> Alinti flood: 2045137616064876775 (ana: 2050338131619045762)
[2026-06-06 18:45:00]   >> Hata (2045137616064876775): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2045137616064876775
[2026-06-06 18:45:00]   >> Alinti flood: 2042295059706474549 (ana: 2054891231927287939)
[2026-06-06 18:45:00]   >> Hata (2042295059706474549): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2042295059706474549
[2026-06-06 18:45:00]   >> Alinti flood: 2041821678246736075 (ana: 2053236548787699858)
[2026-06-06 18:45:00]   >> Hata (2041821678246736075): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2041821678246736075
[2026-06-06 18:45:00]   >> Alinti flood: 2039482783219785818 (ana: 2040911429574828223)
[2026-06-06 18:45:00]   >> Hata (2039482783219785818): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2039482783219785818
[2026-06-06 18:45:00]   >> Alinti flood: 2038986156075872628 (ana: 2039050447420326027)
[2026-06-06 18:45:00]   >> Hata (2038986156075872628): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2038986156075872628
[2026-06-06 18:45:00]   >> Alinti flood: 2038978575554982396 (ana: 2039006897102020705)
[2026-06-06 18:45:00]   >> Hata (2038978575554982396): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2038978575554982396
[2026-06-06 18:45:00]   >> Alinti flood: 2038939393747042666 (ana: 2039052597349204436)
[2026-06-06 18:45:00]   >> Hata (2038939393747042666): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2038939393747042666
[2026-06-06 18:45:00]   >> Alinti flood: 2038540980899516642 (ana: 2039096657459937720)
[2026-06-06 18:45:00]   >> Hata (2038540980899516642): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2038540980899516642
[2026-06-06 18:45:00]   >> Alinti flood: 2038540624740147254 (ana: 2039096427033383102)
[2026-06-06 18:45:00]   >> Hata (2038540624740147254): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2038540624740147254
[2026-06-06 18:45:00]   >> Alinti flood: 2037544068637405615 (ana: 2062548704364572982)
[2026-06-06 18:45:00]   >> Hata (2037544068637405615): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2037544068637405615
[2026-06-06 18:45:00]   >> Alinti flood: 2037528345336811550 (ana: 2037544068637405615)
[2026-06-06 18:45:00]   >> Hata (2037528345336811550): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2037528345336811550
[2026-06-06 18:45:00]   >> Alinti flood: 2034682128605073871 (ana: 2038392948862115920)
[2026-06-06 18:45:00]   >> Hata (2034682128605073871): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2034682128605073871
[2026-06-06 18:45:00]   >> Alinti flood: 2032967681096274318 (ana: 2032969065820496180)
[2026-06-06 18:45:00]   >> Hata (2032967681096274318): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2032967681096274318
[2026-06-06 18:45:00]   >> Alinti flood: 2029636652918849695 (ana: 2062260489858515231)
[2026-06-06 18:45:00]   >> Hata (2029636652918849695): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2029636652918849695
[2026-06-06 18:45:00]   >> Alinti flood: 2026414462635307519 (ana: 2026807180884656189)
[2026-06-06 18:45:00]   >> Hata (2026414462635307519): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2026414462635307519
[2026-06-06 18:45:00]   >> Alinti flood: 2016477799037517829 (ana: 2016584090019893422)
[2026-06-06 18:45:00]   >> Hata (2016477799037517829): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 2016477799037517829
[2026-06-06 18:45:00]   >> Alinti flood: 1962290696309637623 (ana: 2057788142090895482)
[2026-06-06 18:45:00]   >> Hata (1962290696309637623): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1962290696309637623
[2026-06-06 18:45:00]   >> Alinti flood: 1960756838129131731 (ana: 2062450081781977489)
[2026-06-06 18:45:00]   >> Hata (1960756838129131731): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1960756838129131731
[2026-06-06 18:45:00]   >> Alinti flood: 1952312791064248720 (ana: 2037625057279701149)
[2026-06-06 18:45:00]   >> Hata (1952312791064248720): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1952312791064248720
[2026-06-06 18:45:00]   >> Alinti flood: 1940730876926775418 (ana: 2044747991458680936)
[2026-06-06 18:45:00]   >> Hata (1940730876926775418): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1940730876926775418
[2026-06-06 18:45:00]   >> Alinti flood: 1904825338175140115 (ana: 2062833390970175812)
[2026-06-06 18:45:00]   >> Hata (1904825338175140115): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1904825338175140115
[2026-06-06 18:45:00]   >> Alinti flood: 1770898482808643726 (ana: 2063250939578863720)
[2026-06-06 18:45:00]   >> Hata (1770898482808643726): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Bos sayfa — tekrar (2/3): 1770898482808643726
[2026-06-06 18:45:00]   >> Alinti flood: 2048709816999096349 (ana: 2061129198316421514)
[2026-06-06 18:45:00]   >> Hata (2048709816999096349): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2047343957630189944 (ana: 2062540887503044724)
[2026-06-06 18:45:00]   >> Hata (2047343957630189944): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00] Ilerleme: 20 alinti islendi | kuyruk: 26 | +0 kayit
[2026-06-06 18:45:00]   >> Alinti flood: 2046329630873747618 (ana: 2045587086695391351)
[2026-06-06 18:45:00]   >> Hata (2046329630873747618): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2045940601762242914 (ana: 2045954455288357156)
[2026-06-06 18:45:00]   >> Hata (2045940601762242914): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2045860128201531837 (ana: 2050338489883906212)
[2026-06-06 18:45:00]   >> Hata (2045860128201531837): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2045587086695391351 (ana: 2046329630873747618)
[2026-06-06 18:45:00]   >> Hata (2045587086695391351): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2045137616064876775 (ana: 2050338131619045762)
[2026-06-06 18:45:00]   >> Hata (2045137616064876775): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00] Ilerleme: 25 alinti islendi | kuyruk: 21 | +0 kayit
[2026-06-06 18:45:00]   >> Alinti flood: 2042295059706474549 (ana: 2054891231927287939)
[2026-06-06 18:45:00]   >> Hata (2042295059706474549): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2041821678246736075 (ana: 2053236548787699858)
[2026-06-06 18:45:00]   >> Hata (2041821678246736075): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2039482783219785818 (ana: 2040911429574828223)
[2026-06-06 18:45:00]   >> Hata (2039482783219785818): Page.wait_for_timeout: Target page, context or browser has been closed
[2026-06-06 18:45:00]   >> Alinti flood: 2038986156075872628 (ana: 2039050447420326027)
[2026-06-06 18:45:00]   >> Hata (2038986156075872628): Page.wait_for_timeout: Target page, context or browser has been closed
